"","Ingredient","Text","Recipe_Index","Rating","Quantity","Unit"
"952","cake flour","8.0 cups minus 2 tablespoons cake flour","Misc_1",1,8,"cup"
"953","bread flour","6.66666666667 cups bread flour","Misc_1",1,6.666666667,"cup"
"954","bread flour","1.33333333333 cup/150 grams bread flour","Misc_3",0.8,1.333333333,"cup"
"955","corn syrup","4.0 tablespoons light corn syrup","Misc_6",0.8,4,"tablespoon"
"956","vanilla ","0.872727272727 teaspoon vanilla","Misc_8",1,0.872727273,"teaspoon"
"957","nuts","1.30909090909 cups chopped nuts","Misc_8",1,1.309090909,"cup"
"958","nuts","1.0 cup coarsely chopped nuts","Misc_9",0.86,1,"cup"
"959","nuts","0.8 cup chopped nuts","Misc_11",0.86,0.8,"cup"
"960","almond extract","0.333333333333 teaspoon almond extract, optional","Misc_18",0.88,0.333333333,"teaspoon"
"961","vinegar","1.33333333333 teaspoon vinegar, cider or white","Misc_18",0.88,1.333333333,"teaspoon"
"962","maple","0.375 cup maple syrup 60ml","Misc_19",0.98,0.375,"cup"
"963","bread flour","24.0 ounces bread flour","Misc_21",NA,24,"ounce"
"964","lemon juice","1.2 teaspoon lemon juice","Misc_30",1,1.2,"teaspoon"
"965","nuts","0.8 cup nuts chopped optional","Misc_39",NA,0.8,"cup"
"966","almond extract","0.333333333333 teaspoon almond extract, optional","Misc_48",NA,0.333333333,"teaspoon"
"967","vinegar","1.33333333333 teaspoon vinegar, cider or white","Misc_48",NA,1.333333333,"teaspoon"
"968","cake flour","3.2 	cups minus 3.2  tablespoons cake flour","Misc_49",NA,3.2,"cup"
"969","bread flour","2.66666666667 	cups bread flour","Misc_49",NA,2.666666667,"cup"
"970","nutmeg","0.24 	teaspoon freshly grated nutmeg","Misc_52",NA,0.24,"teaspoon"
"971","coriander","0.24 	teaspoon ground coriander","Misc_52",NA,0.24,"teaspoon"
"972","molasses","1.0 tbsp unsulphured molasses","Misc_73",NA,1,"tablespoon"
"973","almond extract","0.333333333333 teaspoon almond extract","Misc_85",NA,0.333333333,"teaspoon"
"974","vinegar","1.33333333333 teaspoon vinegar, cider or white","Misc_85",NA,1.333333333,"teaspoon"
"975","espresso","4.0 tsp instant espresso powder","Misc_87",0.92,4,"teaspoon"
"976","cake flour","2.5 cups cake flour","Misc_94",NA,2.5,"cup"
"977","bread flour","2.22222222222 cupsbread flour","Misc_94",NA,2.222222222,"cup"
"978","nuts","1.8 cup 100 g chopped nuts or any other add ins, optional","Misc_96",NA,1.8,"cup"
"979","cake flour","2.33333333333 cups cake flour","Misc_100",NA,2.333333333,"cup"
"980","bread flour","4.44426666667 cups bread flour","Misc_100",NA,4.444266667,"cup"
"981","toffee","4.0 cup 150 g of toffee bits","Misc_102",NA,4,"cup"
"982","pudding mix","1.33333333333 3 1/1.33333333333 ounce packages vanilla instant pudding mix","Misc_103",NA,1.333333333,"ounce"
"983","nuts","3.0 cups nuts, any kind of nuts optional","Misc_109",NA,3,"cup"
"984","nutmeg","0.1875 teaspoon grated nutmeg","Misc_110",0.88,0.1875,"teaspoon"
"985","pecan","1.2 cups chopped walnuts, pecans, or hazelnuts optional","Misc_31",0.8,1.2,"cup"
"986","pecan","1.0 cup 100 grams walnuts or pecans, coarsely chopped optional","Misc_40",NA,1,"cup"
"987","pecan","1.06666666667 	cup finely chopped walnuts or pecans","Misc_51",NA,1.066666667,"cup"
"988","pecan","1.33333333333 cup coarsely chopped pecans","Misc_54",NA,1.333333333,"cup"
"989","pecan","1.0 cup walnuts or pecans, chopped optional","Misc_61",NA,1,"cup"
"990","pecan","1.0 cup chopped planters pecans","Misc_67",0.88,1,"cup"
"991","shortening","0.666666666667 cup vegetable shortening","Misc_18",0.88,0.666666667,"cup"
"992","shortening","0.4 cup shortening","Misc_31",0.8,0.4,"cup"
"993","shortening","0.666666666667 cup shortening","Misc_46",NA,0.666666667,"cup"
"994","shortening","0.666666666667 cup vegetable shortening","Misc_48",NA,0.666666667,"cup"
"995","shortening","1.0 cup crisco® butter flavor all vegetable shortening","Misc_54",NA,1,"cup"
"996","shortening","0.666666666667 cup vegetable shortening","Misc_85",NA,0.666666667,"cup"
"997","water","1.2 teaspoon water","Misc_64",NA,1.2,"teaspoon"
"998","water","9.6 tablespoons water","Misc_72",NA,9.6,"tablespoon"
"999","wheat flour","0.64 	cup 91 grams whole wheat flour","Misc_52",NA,0.64,"cup"
"1000","wheat flour","2.0 cup whole wheat flour","Misc_62",NA,2,"cup"
"1001","wheat flour","7.38461538462 cups white whole wheat flour or regular whole wheat flour","Misc_71",1,7.384615385,"cup"
